host,status,t_search,t_download,search_method,n_sectors_downloaded
TIC_257463588,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026086090000-s0102-0000000257463588-0304-s/tess2026086090000-s0102-0000000257463588-0304-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_1509236919,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026086090000-s0102-0000001509236919-0304-s/tess2026086090000-s0102-0000001509236919-0304-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_365599503,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026111101500-s0103-0000000365599503-0305-a_fast/tess2026111101500-s0103-0000000365599503-0305-a_fast-lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_374343586,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026111101500-s0103-0000000374343586-0305-a_fast/tess2026111101500-s0103-0000000374343586-0305-a_fast-lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_340101519,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026111101500-s0103-0000000340101519-0305-a_fast/tess2026111101500-s0103-0000000340101519-0305-a_fast-lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_293246090,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026086090000-s0102-0000000293246090-0304-s/tess2026086090000-s0102-0000000293246090-0304-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_349859612,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026060005000-s0101-0000000349859612-0303-a_fast/tess2026060005000-s0101-0000000349859612-0303-a_fast-lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_380834439,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026086090000-s0102-0000000380834439-0304-a_fast/tess2026086090000-s0102-0000000380834439-0304-a_fast-lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_342361818,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026086090000-s0102-0000000342361818-0304-a_fast/tess2026086090000-s0102-0000000342361818-0304-a_fast-lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_401623705,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026060005000-s0101-0000000401623705-0303-a_fast/tess2026060005000-s0101-0000000401623705-0303-a_fast-lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_410120539,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026111101500-s0103-0000000410120539-0305-s/tess2026111101500-s0103-0000000410120539-0305-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_364164093,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026086090000-s0102-0000000364164093-0304-a_fast/tess2026086090000-s0102-0000000364164093-0304-a_fast-lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_293797932,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026111101500-s0103-0000000293797932-0305-a_fast/tess2026111101500-s0103-0000000293797932-0305-a_fast-lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_424412802,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026060005000-s0101-0000000424412802-0303-a_fast/tess2026060005000-s0101-0000000424412802-0303-a_fast-lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_304858871,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026060005000-s0101-0000000304858871-0303-s/tess2026060005000-s0101-0000000304858871-0303-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_311962767,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026060005000-s0101-0000000311962767-0303-s/tess2026060005000-s0101-0000000311962767-0303-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_45754445,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026111101500-s0103-0000000045754445-0305-a_fast/tess2026111101500-s0103-0000000045754445-0305-a_fast-lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_372300399,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026060005000-s0101-0000000372300399-0303-a_fast/tess2026060005000-s0101-0000000372300399-0303-a_fast-lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_290640851,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026060005000-s0101-0000000290640851-0303-s/tess2026060005000-s0101-0000000290640851-0303-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_351395074,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026060005000-s0101-0000000351395074-0303-a_fast/tess2026060005000-s0101-0000000351395074-0303-a_fast-lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_398448713,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026111101500-s0103-0000000398448713-0305-a_fast/tess2026111101500-s0103-0000000398448713-0305-a_fast-lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_1989030222,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026086090000-s0102-0000001989030222-0304-a_fast/tess2026086090000-s0102-0000001989030222-0304-a_fast-lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_366004532,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026060005000-s0101-0000000366004532-0303-s/tess2026060005000-s0101-0000000366004532-0303-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_340902907,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026086090000-s0102-0000000340902907-0304-a_fast/tess2026086090000-s0102-0000000340902907-0304-a_fast-lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_303696290,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026086090000-s0102-0000000303696290-0304-a_fast/tess2026086090000-s0102-0000000303696290-0304-a_fast-lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_1310664333,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026060005000-s0101-0000001310664333-0303-s/tess2026060005000-s0101-0000001310664333-0303-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_361575982,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026060005000-s0101-0000000361575982-0303-s/tess2026060005000-s0101-0000000361575982-0303-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_1689103373,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026111101500-s0103-0000001689103373-0305-s/tess2026111101500-s0103-0000001689103373-0305-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_376669357,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026086090000-s0102-0000000376669357-0304-a_fast/tess2026086090000-s0102-0000000376669357-0304-a_fast-lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_257463588,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026086090000-s0102-0000000257463588-0304-s/tess2026086090000-s0102-0000000257463588-0304-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_1509236919,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026086090000-s0102-0000001509236919-0304-s/tess2026086090000-s0102-0000001509236919-0304-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_365599503,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026111101500-s0103-0000000365599503-0305-a_fast/tess2026111101500-s0103-0000000365599503-0305-a_fast-lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_374343586,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026111101500-s0103-0000000374343586-0305-a_fast/tess2026111101500-s0103-0000000374343586-0305-a_fast-lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_340101519,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026111101500-s0103-0000000340101519-0305-a_fast/tess2026111101500-s0103-0000000340101519-0305-a_fast-lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_293246090,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026086090000-s0102-0000000293246090-0304-s/tess2026086090000-s0102-0000000293246090-0304-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_349859612,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026060005000-s0101-0000000349859612-0303-a_fast/tess2026060005000-s0101-0000000349859612-0303-a_fast-lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_380834439,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026086090000-s0102-0000000380834439-0304-a_fast/tess2026086090000-s0102-0000000380834439-0304-a_fast-lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_342361818,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026086090000-s0102-0000000342361818-0304-a_fast/tess2026086090000-s0102-0000000342361818-0304-a_fast-lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_401623705,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026060005000-s0101-0000000401623705-0303-a_fast/tess2026060005000-s0101-0000000401623705-0303-a_fast-lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_410120539,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026111101500-s0103-0000000410120539-0305-s/tess2026111101500-s0103-0000000410120539-0305-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_364164093,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026086090000-s0102-0000000364164093-0304-a_fast/tess2026086090000-s0102-0000000364164093-0304-a_fast-lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_293797932,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026111101500-s0103-0000000293797932-0305-a_fast/tess2026111101500-s0103-0000000293797932-0305-a_fast-lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_424412802,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026060005000-s0101-0000000424412802-0303-a_fast/tess2026060005000-s0101-0000000424412802-0303-a_fast-lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_304858871,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026060005000-s0101-0000000304858871-0303-s/tess2026060005000-s0101-0000000304858871-0303-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_311962767,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026060005000-s0101-0000000311962767-0303-s/tess2026060005000-s0101-0000000311962767-0303-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_45754445,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026111101500-s0103-0000000045754445-0305-a_fast/tess2026111101500-s0103-0000000045754445-0305-a_fast-lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_372300399,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026060005000-s0101-0000000372300399-0303-a_fast/tess2026060005000-s0101-0000000372300399-0303-a_fast-lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_290640851,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026060005000-s0101-0000000290640851-0303-s/tess2026060005000-s0101-0000000290640851-0303-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_351395074,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026060005000-s0101-0000000351395074-0303-a_fast/tess2026060005000-s0101-0000000351395074-0303-a_fast-lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_398448713,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026111101500-s0103-0000000398448713-0305-a_fast/tess2026111101500-s0103-0000000398448713-0305-a_fast-lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_1989030222,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026086090000-s0102-0000001989030222-0304-a_fast/tess2026086090000-s0102-0000001989030222-0304-a_fast-lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_366004532,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026060005000-s0101-0000000366004532-0303-s/tess2026060005000-s0101-0000000366004532-0303-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_340902907,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026086090000-s0102-0000000340902907-0304-a_fast/tess2026086090000-s0102-0000000340902907-0304-a_fast-lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_303696290,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026086090000-s0102-0000000303696290-0304-a_fast/tess2026086090000-s0102-0000000303696290-0304-a_fast-lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_1310664333,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026060005000-s0101-0000001310664333-0303-s/tess2026060005000-s0101-0000001310664333-0303-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_361575982,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026060005000-s0101-0000000361575982-0303-s/tess2026060005000-s0101-0000000361575982-0303-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_1689103373,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026111101500-s0103-0000001689103373-0305-s/tess2026111101500-s0103-0000001689103373-0305-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_376669357,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026086090000-s0102-0000000376669357-0304-a_fast/tess2026086090000-s0102-0000000376669357-0304-a_fast-lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_257463588,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026086090000-s0102-0000000257463588-0304-s/tess2026086090000-s0102-0000000257463588-0304-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_1509236919,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026086090000-s0102-0000001509236919-0304-s/tess2026086090000-s0102-0000001509236919-0304-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_365599503,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026111101500-s0103-0000000365599503-0305-a_fast/tess2026111101500-s0103-0000000365599503-0305-a_fast-lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_374343586,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026111101500-s0103-0000000374343586-0305-a_fast/tess2026111101500-s0103-0000000374343586-0305-a_fast-lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_340101519,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026111101500-s0103-0000000340101519-0305-a_fast/tess2026111101500-s0103-0000000340101519-0305-a_fast-lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_293246090,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026086090000-s0102-0000000293246090-0304-s/tess2026086090000-s0102-0000000293246090-0304-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_349859612,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026060005000-s0101-0000000349859612-0303-a_fast/tess2026060005000-s0101-0000000349859612-0303-a_fast-lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_380834439,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026086090000-s0102-0000000380834439-0304-a_fast/tess2026086090000-s0102-0000000380834439-0304-a_fast-lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_342361818,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026086090000-s0102-0000000342361818-0304-a_fast/tess2026086090000-s0102-0000000342361818-0304-a_fast-lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_401623705,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026060005000-s0101-0000000401623705-0303-a_fast/tess2026060005000-s0101-0000000401623705-0303-a_fast-lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_410120539,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026111101500-s0103-0000000410120539-0305-s/tess2026111101500-s0103-0000000410120539-0305-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_364164093,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026086090000-s0102-0000000364164093-0304-a_fast/tess2026086090000-s0102-0000000364164093-0304-a_fast-lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_293797932,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026111101500-s0103-0000000293797932-0305-a_fast/tess2026111101500-s0103-0000000293797932-0305-a_fast-lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_424412802,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026060005000-s0101-0000000424412802-0303-a_fast/tess2026060005000-s0101-0000000424412802-0303-a_fast-lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_304858871,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026060005000-s0101-0000000304858871-0303-s/tess2026060005000-s0101-0000000304858871-0303-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_311962767,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026060005000-s0101-0000000311962767-0303-s/tess2026060005000-s0101-0000000311962767-0303-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_45754445,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026111101500-s0103-0000000045754445-0305-a_fast/tess2026111101500-s0103-0000000045754445-0305-a_fast-lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_372300399,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026060005000-s0101-0000000372300399-0303-a_fast/tess2026060005000-s0101-0000000372300399-0303-a_fast-lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_290640851,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026060005000-s0101-0000000290640851-0303-s/tess2026060005000-s0101-0000000290640851-0303-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_351395074,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026060005000-s0101-0000000351395074-0303-a_fast/tess2026060005000-s0101-0000000351395074-0303-a_fast-lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_398448713,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026111101500-s0103-0000000398448713-0305-a_fast/tess2026111101500-s0103-0000000398448713-0305-a_fast-lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_1989030222,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026086090000-s0102-0000001989030222-0304-a_fast/tess2026086090000-s0102-0000001989030222-0304-a_fast-lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_366004532,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026060005000-s0101-0000000366004532-0303-s/tess2026060005000-s0101-0000000366004532-0303-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_340902907,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026086090000-s0102-0000000340902907-0304-a_fast/tess2026086090000-s0102-0000000340902907-0304-a_fast-lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_303696290,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026086090000-s0102-0000000303696290-0304-a_fast/tess2026086090000-s0102-0000000303696290-0304-a_fast-lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_1310664333,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026060005000-s0101-0000001310664333-0303-s/tess2026060005000-s0101-0000001310664333-0303-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_361575982,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026060005000-s0101-0000000361575982-0303-s/tess2026060005000-s0101-0000000361575982-0303-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_1689103373,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026111101500-s0103-0000001689103373-0305-s/tess2026111101500-s0103-0000001689103373-0305-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_376669357,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026086090000-s0102-0000000376669357-0304-a_fast/tess2026086090000-s0102-0000000376669357-0304-a_fast-lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_257463588,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026086090000-s0102-0000000257463588-0304-s/tess2026086090000-s0102-0000000257463588-0304-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_1509236919,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026086090000-s0102-0000001509236919-0304-s/tess2026086090000-s0102-0000001509236919-0304-s_lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_365599503,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026111101500-s0103-0000000365599503-0305-a_fast/tess2026111101500-s0103-0000000365599503-0305-a_fast-lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_374343586,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026111101500-s0103-0000000374343586-0305-a_fast/tess2026111101500-s0103-0000000374343586-0305-a_fast-lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
TIC_340101519,"Error in reading Data product /Users/anujtripathi/.cache/lightkurve/mastDownload/TESS/tess2026111101500-s0103-0000000340101519-0305-a_fast/tess2026111101500-s0103-0000000340101519-0305-a_fast-lc.fits of type TessLightCurve .
This file may be corrupt due to an interrupted download. Please remove it from your disk and try again.",,,,
